   12987     6494        5   0.9100    0.20000000   86.00000000    8.20000000
   12988     6494        6  -2.5900    0.20000000   86.00000000    8.20000000
   12989     6495        5   0.9100   38.18000000   84.00000000    8.20000000
   12990     6495        6  -2.5900   38.18000000   84.00000000    8.20000000
   12991     6496        1   5.6200   38.18000001   86.00000000    2.20000000
   12992     6496        2  -3.7600   38.18000001   86.00000000    2.20000000
   12993     6497        3   4.7600    0.11999999   84.00000000    4.20000000
   12994     6497        4  -1.5800    0.11999999   84.00000000    4.20000000
   12995     6498        5   0.9100    0.20000000   84.00000000    2.19999999
   12996     6498        6  -2.5900    0.20000000   84.00000000    2.19999999
   12997     6499        5   0.9100    0.20000000   86.00000000    4.20000001
   12998     6499        6  -2.5900    0.20000000   86.00000000    4.20000001
   12999     6500        5   0.9100   38.18000000   84.00000000    4.20000001
   13000     6500        6  -2.5900   38.18000000   84.00000000    4.20000001
   13001     6501        1   5.6200   38.18000000   90.00000000   38.20000001
   13002     6501        2  -3.7600   38.18000000   90.00000000   38.20000001
   13003     6502        3   4.7600    0.12000000   88.00000000   40.20000000
   13004     6502        4  -1.5800    0.12000000   88.00000000   40.20000000
   13005     6503        5   0.9100    0.20000000   88.00000000   38.20000001
   13006     6503        6  -2.5900    0.20000000   88.00000000   38.20000001
   13007     6504        5   0.9100    0.20000000   90.00000000   40.20000000
   13008     6504        6  -2.5900    0.20000000   90.00000000   40.20000000
   13009     6505        5   0.9100   38.18000000   88.00000000   40.20000000
   13010     6505        6  -2.5900   38.18000000   88.00000000   40.20000000
   13011     6506        1   5.6200   38.18000000   90.00000000   34.20000000
   13012     6506        2  -3.7600   38.18000000   90.00000000   34.20000000
   13013     6507        3   4.7600    0.11999999   88.00000000   36.20000000
   13014     6507        4  -1.5800    0.11999999   88.00000000   36.20000000
   13015     6508        5   0.9100    0.20000000   88.00000000   34.20000000
   13016     6508        6  -2.5900    0.20000000   88.00000000   34.20000000
   13017     6509        5   0.9100    0.20000000   90.00000000   36.20000001
   13018     6509        6  -2.5900    0.20000000   90.00000000   36.20000001
   13019     6510        5   0.9100   38.18000001   88.00000000   36.20000000
   13020     6510        6  -2.5900   38.18000001   88.00000000   36.20000000
   13021     6511        1   5.6200   38.18000000   90.00000000   30.20000000
   13022     6511        2  -3.7600   38.18000000   90.00000000   30.20000000
   13023     6512        3   4.7600    0.12000000   88.00000000   32.20000000
   13024     6512        4  -1.5800    0.12000000   88.00000000   32.20000000
   13025     6513        5   0.9100    0.20000000   88.00000000   30.20000000
   13026     6513        6  -2.5900    0.20000000   88.00000000   30.20000000
   13027     6514        5   0.9100    0.20000000   90.00000000   32.20000000
   13028     6514        6  -2.5900    0.20000000   90.00000000   32.20000000
   13029     6515        5   0.9100   38.18000000   88.00000000   32.20000000
   13030     6515        6  -2.5900   38.18000000   88.00000000   32.20000000
   13031     6516        1   5.6200   38.18000001   90.00000000   26.20000000
   13032     6516        2  -3.7600   38.18000001   90.00000000   26.20000000
   13033     6517        3   4.7600    0.11999999   88.00000000   28.20000000
   13034     6517        4  -1.5800    0.11999999   88.00000000   28.20000000
   13035     6518        5   0.9100    0.20000000   88.00000000   26.20000000
   13036     6518        6  -2.5900    0.20000000   88.00000000   26.20000000
   13037     6519        5   0.9100    0.20000000   90.00000000   28.20000001
   13038     6519        6  -2.5900    0.20000000   90.00000000   28.20000001
   13039     6520        5   0.9100   38.18000001   88.00000000   28.20000000
   13040     6520        6  -2.5900   38.18000001   88.00000000   28.20000000
   13041     6521        1   5.6200   38.18000000   90.00000000   22.20000000
   13042     6521        2  -3.7600   38.18000000   90.00000000   22.20000000
   13043     6522        3   4.7600    0.12000000   88.00000000   24.20000000
   13044     6522        4  -1.5800    0.12000000   88.00000000   24.20000000
   13045     6523        5   0.9100    0.20000000   88.00000000   22.20000000
   13046     6523        6  -2.5900    0.20000000   88.00000000   22.20000000
   13047     6524        5   0.9100    0.20000000   90.00000000   24.20000000
   13048     6524        6  -2.5900    0.20000000   90.00000000   24.20000000
   13049     6525        5   0.9100   38.18000000   88.00000000   24.20000000
   13050     6525        6  -2.5900   38.18000000   88.00000000   24.20000000
   13051     6526        1   5.6200   38.18000001   90.00000000   18.20000000
   13052     6526        2  -3.7600   38.18000001   90.00000000   18.20000000
   13053     6527        3   4.7600    0.11999999   88.00000000   20.20000000
   13054     6527        4  -1.5800    0.11999999   88.00000000   20.20000000
   13055     6528        5   0.9100    0.20000000   88.00000000   18.20000000
   13056     6528        6  -2.5900    0.20000000   88.00000000   18.20000000
   13057     6529        5   0.9100    0.20000000   90.00000000   20.20000001
   13058     6529        6  -2.5900    0.20000000   90.00000000   20.20000001
   13059     6530        5   0.9100   38.18000001   88.00000000   20.20000000
   13060     6530        6  -2.5900   38.18000001   88.00000000   20.20000000
   13061     6531        1   5.6200   38.18000000   90.00000000   14.20000000
   13062     6531        2  -3.7600   38.18000000   90.00000000   14.20000000
   13063     6532        3   4.7600    0.12000000   88.00000000   16.20000000
   13064     6532        4  -1.5800    0.12000000   88.00000000   16.20000000
   13065     6533        5   0.9100    0.20000000   88.00000000   14.20000000
   13066     6533        6  -2.5900    0.20000000   88.00000000   14.20000000
   13067     6534        5   0.9100    0.20000000   90.00000000   16.20000000
   13068     6534        6  -2.5900    0.20000000   90.00000000   16.20000000
   13069     6535        5   0.9100   38.18000000   88.00000000   16.20000000
   13070     6535        6  -2.5900   38.18000000   88.00000000   16.20000000
   13071     6536        1   5.6200   38.18000001   90.00000000   10.20000000
   13072     6536        2  -3.7600   38.18000001   90.00000000   10.20000000
   13073     6537        3   4.7600    0.11999999   88.00000000   12.20000000
   13074     6537        4  -1.5800    0.11999999   88.00000000   12.20000000
   13075     6538        5   0.9100    0.20000000   88.00000000   10.20000000
   13076     6538        6  -2.5900    0.20000000   88.00000000   10.20000000
   13077     6539        5   0.9100    0.20000000   90.00000000   12.20000001
   13078     6539        6  -2.5900    0.20000000   90.00000000   12.20000001
   13079     6540        5   0.9100   38.18000001   88.00000000   12.20000000
   13080     6540        6  -2.5900   38.18000001   88.00000000   12.20000000
   13081     6541        1   5.6200   38.18000000   90.00000000    6.20000000
   13082     6541        2  -3.7600   38.18000000   90.00000000    6.20000000
   13083     6542        3   4.7600    0.12000000   88.00000000    8.20000000
   13084     6542        4  -1.5800    0.12000000   88.00000000    8.20000000
   13085     6543        5   0.9100    0.20000000   88.00000000    6.20000000
   13086     6543        6  -2.5900    0.20000000   88.00000000    6.20000000
   13087     6544        5   0.9100    0.20000000   90.00000000    8.20000000
   13088     6544        6  -2.5900    0.20000000   90.00000000    8.20000000
   13089     6545        5   0.9100   38.18000000   88.00000000    8.20000000
   13090     6545        6  -2.5900   38.18000000   88.00000000    8.20000000
   13091     6546        1   5.6200   38.18000001   90.00000000    2.20000000
   13092     6546        2  -3.7600   38.18000001   90.00000000    2.20000000
   13093     6547        3   4.7600    0.11999999   88.00000000    4.20000000
   13094     6547        4  -1.5800    0.11999999   88.00000000    4.20000000
   13095     6548        5   0.9100    0.20000000   88.00000000    2.19999999
   13096     6548        6  -2.5900    0.20000000   88.00000000    2.19999999
   13097     6549        5   0.9100    0.20000000   90.00000000    4.20000001
   13098     6549        6  -2.5900    0.20000000   90.00000000    4.20000001
   13099     6550        5   0.9100   38.18000000   88.00000000    4.20000001
   13100     6550        6  -2.5900   38.18000000   88.00000000    4.20000001
   13101     6551        1   5.6200   38.18000000   94.00000000   38.20000001
   13102     6551        2  -3.7600   38.18000000   94.00000000   38.20000001
   13103     6552        3   4.7600    0.12000000   92.00000000   40.20000000
   13104     6552        4  -1.5800    0.12000000   92.00000000   40.20000000
   13105     6553        5   0.9100    0.20000000   92.00000000   38.20000001
   13106     6553        6  -2.5900    0.20000000   92.00000000   38.20000001
   13107     6554        5   0.9100    0.20000000   94.00000000   40.20000000
   13108     6554        6  -2.5900    0.20000000   94.00000000   40.20000000
   13109     6555        5   0.9100   38.18000000   92.00000000   40.20000000
   13110     6555        6  -2.5900   38.18000000   92.00000000   40.20000000
   13111     6556        1   5.6200   38.18000000   94.00000000   34.20000000
   13112     6556        2  -3.7600   38.18000000   94.00000000   34.20000000
   13113     6557        3   4.7600    0.11999999   92.00000000   36.20000000
   13114     6557        4  -1.5800    0.11999999   92.00000000   36.20000000
   13115     6558        5   0.9100    0.20000000   92.00000000   34.20000000
   13116     6558        6  -2.5900    0.20000000   92.00000000   34.20000000
   13117     6559        5   0.9100    0.20000000   94.00000000   36.20000001
   13118     6559        6  -2.5900    0.20000000   94.00000000   36.20000001
   13119     6560        5   0.9100   38.18000001   92.00000000   36.20000000
   13120     6560        6  -2.5900   38.18000001   92.00000000   36.20000000
   13121     6561        1   5.6200   38.18000000   94.00000000   30.20000000
   13122     6561        2  -3.7600   38.18000000   94.00000000   30.20000000
   13123     6562        3   4.7600    0.12000000   92.00000000   32.20000000
   13124     6562        4  -1.5800    0.12000000   92.00000000   32.20000000
   13125     6563        5   0.9100    0.20000000   92.00000000   30.20000000
   13126     6563        6  -2.5900    0.20000000   92.00000000   30.20000000
